839,67728.000000,2560,2588,0
840,67728.000000,2588,2560,0
841,67878.000000,2515,2597,0
842,67878.000000,2597,2515,0
843,68022.000000,2503,2587,0
844,68022.000000,2587,2503,0
845,68167.000000,2560,2627,0
846,68167.000000,2627,2560,0
847,68212.000000,2597,2627,0
848,68212.000000,2627,2597,0
849,68301.000000,2560,2632,0
850,68301.000000,2632,2560,0
851,68346.000000,2597,2632,0
852,68346.000000,2632,2597,0
853,68387.000000,2515,2601,0
854,68387.000000,2601,2515,0
855,68450.000000,2627,2622,0
856,68451.000000,2622,2627,0
857,68499.000000,2627,2583,0
858,68500.000000,2583,2627,0
859,68548.000000,2587,2627,0
860,68548.000000,2627,2587,0
861,68583.000000,2622,2632,0
862,68583.000000,2632,2622,0
863,68633.000000,2583,2632,0
864,68633.000000,2632,2583,0
865,68798.000000,2627,2607,0
866,68799.000000,2607,2627,0
867,68809.000000,2587,2607,0
868,68809.000000,2607,2587,0
869,68838.000000,2627,2614,0
870,68839.000000,2614,2627,0
871,68848.000000,2587,2614,0
872,68848.000000,2614,2587,0
873,68858.000000,2601,2632,0
874,68858.000000,2632,2601,0
875,68897.000000,2622,2582,0
876,68898.000000,2582,2622,0
877,68946.000000,2582,2583,0
878,68946.000000,2583,2582,0
879,68986.000000,2601,2607,0
880,68986.000000,2607,2601,0
881,69026.000000,2601,2614,0
882,69026.000000,2614,2601,0
883,69040.000000,2632,2646,0
884,69040.000000,2646,2632,0
885,69112.000000,2627,2663,0
886,69112.000000,2663,2627,0
887,69123.000000,2587,2663,0
888,69123.000000,2663,2587,0
